LOY_TXN_ID,POS_ORDER_ID,TRANSACTION_TYPE,POINTS,COUPON_ID
75eac0eaf9a2471e873c9127425c870d,d2d771330d42454fa9a1d53d26b4d1db,Earn,35,
5e27760d80fa4b0cb1378e2ba0539d3e,d2d771330d42454fa9a1d53d26b4d1db,Redeem,-35,07c872d9188e4d808ae918a0c77c22da
f3f1364f7f2445f7ba664fe331afea21,56fcb6ffad2f473d99f35b5742048fea,Earn,156,
cbf4421f1ba34312af4c29c162464a09,d560918aa31a4e2cb16ca0aa70aca273,Earn,108,
d3af4435590f4aef90d1ecfd1fd4a081,d560918aa31a4e2cb16ca0aa70aca273,Redeem,-108,d1ffc27a05174af4b11798b66ff56751
d9a73e6effcd4d0aa2321f2583703c31,a7a624e441b84ee3bd2edc102220f14a,Earn,21,
3417da78d29f4dca8ad157d6b2d4eb04,a7a624e441b84ee3bd2edc102220f14a,Redeem,-21,e82107a024b146298ad82eedb7c98b99
ebd7f6745d6b43f0890bd0ff15fdffcc,6fb38bdd8e6743aea277607a7b8d3d25,Earn,91,
c063edebe38942a385023d8cf211817c,6fb38bdd8e6743aea277607a7b8d3d25,Redeem,-91,31ed17f989974bdb9ab0d0132641d3ec
9f00fcf8cd954234a255264942ebfa88,bce17e6635c140a99202dcd6f2f4cc60,Earn,63,
67ec8f6b065549008048467464ce35e5,702881e48f484bb4b5f354f0e72e4d6d,Earn,83,
4f98fc404b7c4ddaa58517f7e6a906b4,702881e48f484bb4b5f354f0e72e4d6d,Redeem,-83,1f5b60ef7b704379937ef346f50e69e5
14c1332c116b4815a7a2677b8ae10a21,64ef80d25bf74e38a3d55a30ae104749,Earn,31,
f3363593f7fe4ea09ea6d076bdba278c,64ef80d25bf74e38a3d55a30ae104749,Redeem,-31,5e678633aa2541dbb214850b758217f5
152bceb32fc142558db3c381df78e259,e6fad6ed64e54b918d3e6309e3fc0e60,Earn,42,
63c6b67238f24ccd8ca6e1336f0c9425,e6fad6ed64e54b918d3e6309e3fc0e60,Redeem,-42,83f6665ef5b341db9d09294f1581f196
394e4768a9f94397b6b4fcf1c9d76cc7,2a6740a59d2a4e65a06a3c5fff622c88,Earn,81,
12e8484e358a4db396dc942dee526fd5,2a6740a59d2a4e65a06a3c5fff622c88,Redeem,-81,86d45a9d0e6941ecb835142def1e59e7
3201cbdfa2264bacabadff05397702e0,b5fb5dfda63c43c2a6b2e77b8cff9519,Earn,144,
b5cd9cdffdd44bdcb02abbc5d93b793a,b5fb5dfda63c43c2a6b2e77b8cff9519,Redeem,-144,3d6cc0eddd65478c8357a646fb336c75
6869eb6c4eb247dba51a602a094a2230,4714378fbbaa4724a499d67e5505a7f9,Earn,112,
604c26f83548404dacbecba7f26b0cc8,4714378fbbaa4724a499d67e5505a7f9,Redeem,-112,5395c16009a7487dbf7d92a7e177d842
70ca3976b864490b99e8025a33425991,6a04dcdaca25476e8e6811af68f4424f,Earn,96,
20e7029074ff4e78b8b7835120f9be83,247f7f203389455bac5956ea760d9bcd,Earn,104,
08f781f873454020bd75519b10f5f9c6,b57eed5ccb8248cda06281af025d8c9d,Earn,88,
d9e23a3e238a46eeb328a421a3380aa8,3600aeade36d4cc2a2c69233e98f74c0,Earn,144,
398b1f57706b4bf2857c057b35eaecc9,a019c3381de340dab824a25ead3552cd,Earn,102,
cce0e252e580414ab8c25699924db426,a019c3381de340dab824a25ead3552cd,Redeem,-102,9e1c0951c7fe4b5a98bdb16a2a6bb267
9d7e0e13732046579acc620a29ce7036,eec911e5c8eb42afbd7be70569785df4,Earn,32,
76149f07f44c4a9b89a2cb508713a8bb,f3fbca81670e47c9af287d0af2d2f47f,Earn,202,
e481839020c54d91a25170a21e9b5007,5ddac0edd0b24f859d86ff7c4acfb3d0,Earn,11,
0c3025a7faaf4081a4f733095b857949,5ddac0edd0b24f859d86ff7c4acfb3d0,Redeem,-11,c3447ee6a2c84aff849f4c0c1b964afc
c6e916ec2d9640a0af18589d5d69615e,2ab0dc9b4a11436d946552d38fb5e60c,Earn,129,
bf5cf1f2208d4669a0ef1c0ad58023d3,d15e496f6af74dac880b3aa43e202fb3,Earn,49,
c5f0b3e3736c4291817f397ee2d5a2f2,d15e496f6af74dac880b3aa43e202fb3,Redeem,-49,fd870803d2504571b52157f9df2b2d71
563ac8523abb4545891abfb065572713,a1eab020a1744602b1324e1d33e3b3d8,Earn,72,
a9f090ac2ddd4ff7ab885e046b957e9e,a1eab020a1744602b1324e1d33e3b3d8,Redeem,-72,7403f0805514425aa935fc68c77d2b20
e65c0d3708084c15b8290c4ea07d0a66,d7933f11b4e246338e1c7f777da14cfe,Earn,137,
c431edc42ff84c4cb67f7caa794eed1f,d7933f11b4e246338e1c7f777da14cfe,Redeem,-137,3f7c24f8d7144751a66daa9348a0a47b
f2d8569847e94f8995d534555958fe16,bb6097dd89404935963dc0fd027d0eb2,Earn,44,
f15a66f16ca84b5daded52b952dab9c8,bb6097dd89404935963dc0fd027d0eb2,Redeem,-44,80066a1033674f88b88f7105606b3694
325a33624a8d40f5ac640ea3d345b7b1,c119806c44da4ce19dd3f0e764347587,Earn,21,
22c4d93991fa4f81bda3b3ea7b7047fb,c119806c44da4ce19dd3f0e764347587,Redeem,-21,2b9fcdc336614cfe88d68b4f87d81c3e
2d6cbeb539a24a4ca064ce09dde09d8e,ef40ccb0632b463eae9c5684e893cf47,Earn,10,
581ad2b822074b57b6d847d0cd9be92c,ef40ccb0632b463eae9c5684e893cf47,Redeem,-10,61ace03e5b8b41bf8532b8f98d55b20c
eceac8d8b36c4cad91f7f7b31b79cf92,7e6542a743484d2eb504dbfef059089f,Earn,132,
4db21eae745146cb8af2d547028810c9,7e6542a743484d2eb504dbfef059089f,Redeem,-132,8d5fcdbaac4740a3b6019f317482a7d3
afe9c4b94595495fa385afd5b0f257aa,6a326cb1814b4e3cba715337df1efd85,Earn,89,
506826b608b24bf38aed66cc0d324931,6a326cb1814b4e3cba715337df1efd85,Redeem,-89,2437ad6fa95e4a4cb5844aade5350d59
c6d06829bfbd419c9cd7c52a5329d65b,444435b169a64860b7be044134b5cb13,Earn,164,
94bad51c015a46de9e14975ea9658007,444435b169a64860b7be044134b5cb13,Redeem,-164,b65aa3a827fd4dd9a3f83e81498240d9
7b211d844e0b444c9a9b08e2d290cabd,36724b9b336f4d4fbe20b16b45006980,Earn,104,
1ffff5f076f04bac9032f00d14d96ecc,c832238f14a147d0b4494693fafcb14f,Earn,44,
86bec4040c824fd691a491a1837448a4,c832238f14a147d0b4494693fafcb14f,Redeem,-44,221014865cca41ae847cdb4147f13ccb
c745055c8e184572bf5291767bbd5bef,744f5a5e49b647a59e5e6d8edb6990c4,Earn,85,
28449a1aedb74c6e8916ed2cda958452,06d07a68e26d4d8285d9401e9741915b,Earn,79,
356a26a5c0af4e27b4cf085055c43066,60f9a0c5313b4db3a3d534b7dba973fc,Earn,104,
ae07c242d5b047e38426b195804a96ce,27874c6361c7443c86575c54d9f57cc1,Earn,41,
83e0c1f7601e4df3b86ad3578359e1b2,8b22e7570529492a91f469f2c8b6fdff,Earn,132,
a0ad178552914a2fbdef8431a973eb7d,77418bfbd00f44a3bdfa6294d9020c73,Earn,141,
c2f62dd244ee4c9b87699a6a1ed13c66,77418bfbd00f44a3bdfa6294d9020c73,Redeem,-141,f9e07a8f78a94d8b9ac23c06905bc848
f9d2978b9c304f14b39f3f23055eac5e,361026344401416493b91437365f3468,Earn,39,
3b6f11e6fbbb47699cf0cb1df0635f80,612890aa2f8448e7ab067978923a14af,Earn,79,
5dc0bc22bcf94910bd7509ad9e199449,26cdda8bcca5459f9180fadedc4708b7,Earn,24,
05da3659284b4befa00a946dbbbe336d,5081dc121887478cad23d50b6ab60234,Earn,60,
33fe93b1824d4a3890f1b12c7244d6ff,6260f54b21944c8ea7982473633f81fc,Earn,156,
b081166cd9a34693aca80d219f8f3baa,6260f54b21944c8ea7982473633f81fc,Redeem,-156,3977a91f937e4974ba2bedaa9ae6024a
27839f82d81a4dab9c08f6613ee359c0,b92ea56db93446cf9fec883e101b2051,Earn,156,
4e67c4cedd1948fd99394784351db8aa,b92ea56db93446cf9fec883e101b2051,Redeem,-156,e23ec5f10dd34c06b4a431343d373ba4
19bf4683bab844b7975a1d1a52075760,52b9ec4fab044c8fb22bbe5509e1e81e,Earn,19,
24d97d102a684af9b8faa5e048afe39c,52b9ec4fab044c8fb22bbe5509e1e81e,Redeem,-19,da041b335d6b4931992be8afd9e88d17
af7e04b9358b40e59e0acc3d06b8d907,b41ec39f44df498187b17f344e4e1cf3,Earn,14,
9c961ed709954ef69e32ecd6ba15357f,b41ec39f44df498187b17f344e4e1cf3,Redeem,-14,8067ebe8d764497a8ab53b59ee105bb0
052e69ed7f3a4ad8a6924a4e514881a2,0f04748f832841a2bef47794dd7c0257,Earn,120,
db9016098daf4f62a147db9cea8d10b1,212e9187300d4fcb8ee5e0ca325a73a7,Earn,79,
b71ee9f5f21e4f7ba650912c41ff6bf7,212e9187300d4fcb8ee5e0ca325a73a7,Redeem,-79,c3022a06a51d4e03915c30fe05a9ff0e
7775c8b3bb3d46d5abe44eecc2dd9eba,029a5d229fa84506ab1a6c48f035acdb,Earn,112,
fb4cbde6ea214403900bba8f1e1e6696,029a5d229fa84506ab1a6c48f035acdb,Redeem,-112,6ef8eb163ff84dbe95801a67b22c8c77
6f452db7629f40238b666e78b00ec83b,10627942501c44ac9e7733fc051e679e,Earn,35,
c1cf15172b5149d284b460d9ce5de5b8,10627942501c44ac9e7733fc051e679e,Redeem,-35,03b92bda82bc436bbbce1b3786dd9145
ef1deb54043745ac9293b74444845ea1,957493700349483982d28723b5eea602,Earn,106,
97662d70a65849399d05eb9a05b43503,957493700349483982d28723b5eea602,Redeem,-106,a0468a13a59f48738cde600d5cc60f4b
af503d4f30c84d998aea170d6e7fd597,bab853803bc648789449dc9734abc91a,Earn,46,
72840373067b44bc85817cbd993ca905,bab853803bc648789449dc9734abc91a,Redeem,-46,27084a0c0b3549759f9b6460f0187724
0dca739181a94222ae53ac0a662cedfd,a1d1f19bece545eaab92b1f0f9712a5f,Earn,129,
2b75673a64f74bef9407324f0df9c233,a1d1f19bece545eaab92b1f0f9712a5f,Redeem,-129,b67f7a661fb1466398cdb14ce060a4f6
584df8155e5346c8abfda8f2f85b1ccd,eef269af4dec4576a93641b769502825,Earn,130,
e1e3efaf0c654f4a931fd0ef4c0607ae,80d38fa64f9c4b1da00da47a7071cb3c,Earn,28,
60389e87deec44c18489604f16d7d26c,d72200d33d044791941539aa9c1457f9,Earn,75,
bf71e61b3bf8474da1b5d12ec5d33c3f,d72200d33d044791941539aa9c1457f9,Redeem,-75,9918e8da3ded4046b19494a2abeef40e
9b9a2608c0ee456a8905a31f069f7080,d6a82b2da6f74661bc60e46ade697d88,Earn,141,
7aa3895db9d74fa6a62e2308f696e0cf,4e3af01a795a4422bd1bb1db95fa739f,Earn,72,
1738c809edc04a9891b68b5377dcbc45,1b716ea1c97b4072b8617d6850c49867,Earn,78,
887f7a325fb64a7f93d99ae2468a1c11,b3e6c1799d1c44ec90485c10f40262cf,Earn,149,
6c30e6def46f44629c7fc2642e8ce956,d92667697b9a43c69c61e2ae762ca37b,Earn,118,
9f2d672575924cb5a8ce0ad9b86c437b,d92667697b9a43c69c61e2ae762ca37b,Redeem,-118,b4529d1d62de4ac7a749eb30761593a3
826d4c2a8c614ebc9625b0711972bf10,4aee5d08af1546e6ad5492a988d1110a,Earn,101,
a448ac8e6dd045968ccf3b264cb33545,833359c7dcaf4d0d92e4c16cde0d5dc3,Earn,86,
4fa2184cb2a04282a02b97e0971dff9a,833359c7dcaf4d0d92e4c16cde0d5dc3,Redeem,-86,64e54c600bb4457fb93296c8f1469dc6
e814f882a8fe4c2589c5d9be201d49b5,98e17948038f4811a5d8521be982ef4a,Earn,108,
4e90e6b367234cf69e903e0eb9fd23e6,d2106d2d4a5841b2aba0f027a2e6c753,Earn,34,
10af79f0d908450e939a641556dcc17d,d2106d2d4a5841b2aba0f027a2e6c753,Redeem,-34,b7d5be86748a4a8092dec2de654c0d1c
fb9f5d3f3bad48f1a4c5ffc6d86b0f8b,8629bdd7e55b4e8fb2d03bd9cd4b1e14,Earn,48,
57bc15f7c6524886abda655eb460159e,14b063890d67415a8af2a41b1748c4cb,Earn,75,
b2cebe9dc5b24f89a6c2459286c86d6c,e33e1fd934414e1a8a97fbd105250813,Earn,40,
80b15471078d409391fbaa2acb669d52,e33e1fd934414e1a8a97fbd105250813,Redeem,-40,131c4442c132423381842864ee0ab000
513319ebbfd34e28b864f5d35e48dd05,28998404166048c4bb250961ada37889,Earn,106,
3e0cb03fedb0430d84539b0fe176234d,28998404166048c4bb250961ada37889,Redeem,-106,150dffc1758946e0874544a31c85ef6f
c25e10074ea44b65824862d33ea63d07,8511788aba3447a9abafd7a76e36881e,Earn,105,
940113f3d897415c88bf8186c18fd0fa,8511788aba3447a9abafd7a76e36881e,Redeem,-105,fd90c6b654fc40c1bdc228507c54cca4
4103b621dcc44ab7bf514ae538d7f6f7,2b3f9aff50ca4e228cd5613d050474e6,Earn,151,
4741814485ba4e1397d8b49d28335e56,caba0a6c42c7457ab79c6dc0a15b5659,Earn,86,
e764fc454ba840189081fe96041e9748,249bfd28faa04e07b14b0f1938f96304,Earn,10,
cfe3bfc1fc3145eeafe79cc626538e68,249bfd28faa04e07b14b0f1938f96304,Redeem,-10,dee64aa7fcb14d42b4c6196ff01df20e
cab1771dc9d14063a6f2369ceb778561,9b7f1baeafb64b3a9dd8cf7ed71fb3f1,Earn,166,
c42e8461b073491484fa4f8930575ec0,ab794d040679412d98bd83484141c5e2,Earn,31,
5d4824e48b6f4ca8acf47af2fb635529,616caf7376d242bc818afda7613e1be3,Earn,111,
1578b1fec4044881b2c825e77659fa20,daef6565bbc543f09a29b3633a897bc8,Earn,105,
9afc06dede4748d7a323385b6c8dd49f,577ede7970da472cabe0e973a4d16d33,Earn,61,
a73d4d9c1911423b9457d24d621f2258,85de75fc96ed4209a119e65abe36849f,Earn,76,
55a68bcdc702487f852f48b1185008c5,85de75fc96ed4209a119e65abe36849f,Redeem,-76,873050453f02443a86155d6557b10083
d3073fa66ddc490cb9fe1f2e0a47f2e2,c7d5cfaa5e3f45238556b0dc03abbf73,Earn,126,
08c513e878c84395964a0a74add798af,bd42269d9eef4bac8e2e9012774733c5,Earn,70,
76f905d1b7e54bd1b214b6754fedddcb,1f44495a883e4ef68603e21dce23e912,Earn,69,
8cb0b1543f6247f08f24f365a2c33112,2753e71ceb204e669a52e7975c28e4e8,Earn,23,
fffd1dd340e14d26b012959d2de0a300,a0fee7e7441b407e9fb65fdd0a01e3d5,Earn,72,
c03ca0accb614914b0dbb97807baac85,5a25a874bdf1410682b63d96395791bb,Earn,106,
f1c249c3b769403e8cc639064701deec,0b545b2b694643348aa806dbf4211290,Earn,43,
f62a5b0c9a414c2ba29866c12249032d,0b545b2b694643348aa806dbf4211290,Redeem,-43,c5ff88bf5d814f7e9f6694be0fbcdcc3
ad65e23e8d9249959bd21d5249f251de,6cc8eec6362d4d749ccccf171619620e,Earn,63,
d02584a2e5cb490b945ee02385db928c,6cc8eec6362d4d749ccccf171619620e,Redeem,-63,63895ed3b6c14a06b7162bad948b856e
ab939ff723fe4d1d96a5c65647f098eb,ee60777c80454c1e8d70af29ae082b1f,Earn,68,
963d832d14f4439aa14b83632ac0b095,ee60777c80454c1e8d70af29ae082b1f,Redeem,-68,79e8177318284554a23c0597a57e17ff
ca81d0e6a87f4b09967223243f1bb9eb,ca1a0268e985417fa0a8f1b5fb0ffc37,Earn,119,
3ee259a207204aab9392b34edaa26392,06b234e645894d23ab7ef7d6f0dfd4f3,Earn,142,
7e4a516817c04f3a8d3555d3f0ff0a2e,3d10849c34aa4b40b00c7d6dd654df5b,Earn,42,
af375c1b8a9846cba6a95a34a6052ab3,3d10849c34aa4b40b00c7d6dd654df5b,Redeem,-42,8cf9b76a15a34347a6a14f3ff0e999df
b42da8a4fba248668fe4735df5a6e915,8fdb992f5dde42e4bb32681329c12085,Earn,124,
a45f259e562349b497cc747968620c78,bff2f589dbd04923b8c1a11485a84c38,Earn,89,
cfe55f6713b14398a0f855481ccb91cd,bff2f589dbd04923b8c1a11485a84c38,Redeem,-89,ad336691f8f44e9fb8aae9c857803fce
226b82a712664735979513905ee6d361,05e691fa3efa40a2a64c511f042b38d2,Earn,114,
ab5a4c47ff274d92a29a4c4a9507c559,05e691fa3efa40a2a64c511f042b38d2,Redeem,-114,b46b431288ff48ae9a2b136e9e41ab23
8b0b27beeea044ef8a2542b2545de74f,3a21650e17aa44f9be27ee075ddc79b0,Earn,42,
f4fce60d31ec4f88a38eb501414bbfcc,32f0854b32ad4c8eab9831817f1c4fe7,Earn,137,
17628916e1634f26aa0ee00fb6ed39c4,32f0854b32ad4c8eab9831817f1c4fe7,Redeem,-137,5466bcc620b1447088f85ca201a2d3ea
ee6c2f76007141e38cccc700898f11db,d321199758d84f9a8b889b1043795fcd,Earn,91,
f68f76e61e954a89a7cce7b49b7f8c29,5c27f89d25244dbd8bf0ef8eefa7f0c9,Earn,39,
a298e06197c7416a8e6ec61655cbcf64,5c27f89d25244dbd8bf0ef8eefa7f0c9,Redeem,-39,505615f4670d41379fecd03902c6143a
1da3831bad7647faa396159a8a9efcc3,2767f461bafe42a3959681112ae93e8b,Earn,124,
6945cfb49875431ab3365724dbac2916,2aae7f7fc05f4f3ebab41a385610c386,Earn,98,
184686bfd5314a4aa9d0cd8ee62a81e1,50168f4ded954399abc4e94a77807ca5,Earn,57,
136d0cef6f5941e8bf7b793f92a5f90a,50168f4ded954399abc4e94a77807ca5,Redeem,-57,1e23c136e76e46aa9cea8a1b7f5dd0b3
533aa8cf4cb5488893b5f1e4d63094ee,34127434f87d42e6bda5f5511759a7e1,Earn,101,
ae184987770e47f6b8934c23e391db2f,34127434f87d42e6bda5f5511759a7e1,Redeem,-101,3730939a7e814362a1f473e9fb57a993
993431155a8141cb94966e6b9219d106,3eb9bfb68eab467e8bbf8780bc5f9767,Earn,90,
3fa203b2b9a844079cb44f0f0c6ea208,3eb9bfb68eab467e8bbf8780bc5f9767,Redeem,-90,df9d60b916474457b716f603df19929d
384af100bf57484aa69608791a2facc3,d6b02d0e985c4b42bf1f2dc2413f3164,Earn,144,
add6fe44475643c1abce9a4f5d1e6f36,0478e3d5926149c793983f2a248db00f,Earn,109,
a38646fcd5e04412b87be22816e99ab8,0478e3d5926149c793983f2a248db00f,Redeem,-109,466fb4ab19bf4f2ab417b2a0ddc6d341
03704daa38b64e5a8077316674208b6f,f0da6eb35a05414aadbe49b84b8c2465,Earn,116,
0f619308dfae4004b9d160e0185986d7,b22875ae029d422fbc5dbe4a07707d19,Earn,24,
90b24fc4dcb04378b2a94605fc4afa8d,a834d9594ba141428637bde03c8f4074,Earn,46,
76e9c2476cb34e9aa704afa4e4431d0d,a834d9594ba141428637bde03c8f4074,Redeem,-46,8b155cc29e4c4df0a61163e00a1372ff
da7513bb677940d698017a2fae2e3558,750cd0fc1a494800bd88938a770bf4ad,Earn,59,
2cbb5c22c27f4dc8a71799b4e092b8e4,2675218a1fa244a5a6863c3f970de2e7,Earn,78,
d44038f6219143b5b5043c72f97e7a41,39d094b2571a452ab50c7eaddfb50fd6,Earn,36,
2878d6ca9bd247af922922d03379ed6a,6e3dae39da16484cacf1ccaf812a27e1,Earn,41,
a38a414dcf0b4277a19ef535fe59d2b0,6e3dae39da16484cacf1ccaf812a27e1,Redeem,-41,1b21dba9d4314ca99daf7968d52dcfc5
a1b8e0aeb41849b280fe9a4031feba3c,082f0d9cce3842a7bd0b620183d121bd,Earn,157,
faccb8d0f150428cb0ec1552fbd22760,082f0d9cce3842a7bd0b620183d121bd,Redeem,-157,732ac5cf05984e3ca1d687cffee9cdeb
29a3899af32640d6b21c458f8e502ead,9b47f81049144ec88ec03b3ed4115965,Earn,125,
596657552a1f4d789ee465a5ff321d9c,9b47f81049144ec88ec03b3ed4115965,Redeem,-125,cae815ddce784e33bf537510746ac651
6d6090a78a614fa4b73fd3e354eafb13,6fae62bc15c54860bbdbc733bbb199ea,Earn,27,
f81d7a182f784a69a498af288a8cc330,6fae62bc15c54860bbdbc733bbb199ea,Redeem,-27,22aff856200b4210ae5ef3344a5aaf65
